,House or Senate,Date,Time Convened,Time Adjourned,Time in Session,Working Day?,Scraped adjournment string,url
202,Senate,06/17/2022,,,,pf,The Senate met at 8:30:32 a.m. in pro forma session and adjourned at 8:31:11 a.m. until 3 p.m. on Tuesday June 21 2022. No committee meetings were held.,https://www.congress.gov/congressional-record/2022/6/17/daily-digest
203,House,06/17/2022,13:00PM,13:04PM,4.0,pf,Adjournment: The House met at 1 p.m. and adjourned at 1:04 p.m. ,https://www.congress.gov/congressional-record/2022/6/17/daily-digest
204,Senate,06/21/2022,15:00PM,22:07PM,427.0,x,Adjournment: Senate convened at 3 p.m. and adjourned at 10:07 p.m. until 11 a.m. on Wednesday June 22 2022. (For Senates program see the remarks of the Majority Leader in todays Record on ,https://www.congress.gov/congressional-record/2022/6/21/daily-digest
205,House,06/21/2022,,1900-01-01 21:06:00,,INPUT BY HAND,,https://www.congress.gov/congressional-record/2022/6/21/daily-digest
206,Senate,06/22/2022,11:00AM,20:15PM,555.0,x,Adjournment: Senate convened at 11 a.m. and adjourned at 8:15 p.m. until 10 a.m. on Thursday June 23 2022. (For Senates program see the remarks of the Acting Majority Leader in todays Record on ,https://www.congress.gov/congressional-record/2022/6/22/daily-digest
207,House,06/22/2022,10:00AM,20:39PM,639.0,x,Adjournment: The House met at 10 a.m. and adjourned at 8:39 p.m.  ,https://www.congress.gov/congressional-record/2022/6/22/daily-digest
208,Senate,06/23/2022,10:00AM,22:46PM,766.0,x,Adjournment: Senate convened at 10 a.m. and adjourned at 10:46 p.m. until 10:30 a.m. on Friday June 24 2022. (For Senates program see the remarks of the Majority Leader in todays Record on ,https://www.congress.gov/congressional-record/2022/6/23/daily-digest
209,House,06/23/2022,10:00AM,22:00PM,720.0,x,Adjournment: The House met at 10 a.m. and adjourned at 10 p.m.  ,https://www.congress.gov/congressional-record/2022/6/23/daily-digest
210,Senate,06/24/2022,,,,pf,The Senate met at 10:30:07 a.m. in pro forma session and adjourned at 10:30:38 a.m. until 3:30 p.m. on Tuesday June 28 2022.No committee meetings were held.,https://www.congress.gov/congressional-record/2022/6/24/daily-digest
211,House,06/24/2022,09:00AM,14:09PM,309.0,x,Adjournment: The House met at 9 a.m. and adjourned at 2:09 p.m.  ,https://www.congress.gov/congressional-record/2022/6/24/daily-digest
212,Senate,06/28/2022,,,,pf,The Senate met at 3:30:03 p.m. in pro forma session and adjourned at 3:30:38 p.m. until 8:30 a.m. on Friday July 1 2022.No committee meetings were held.,https://www.congress.gov/congressional-record/2022/6/28/daily-digest
213,House,06/28/2022,09:00AM,09:03AM,3.0,pf,Adjournment: The House met at 9 a.m. and adjourned at 9:03 a.m.  ,https://www.congress.gov/congressional-record/2022/6/28/daily-digest
214,Senate,07/01/2022,,,,pf,The Senate met at 8:30:00 a.m. in pro forma session and adjourned at 8:30:31 a.m. until 6:25 a.m. on Tuesday July 5 2022.––––––No committee meetings were held.,https://www.congress.gov/congressional-record/2022/7/1/daily-digest
215,House,07/01/2022,10:00AM,10:02AM,2.0,pf,Adjournment:  The House met at 10 a.m. and adjourned at 10:02 a.m.  ,https://www.congress.gov/congressional-record/2022/7/1/daily-digest
216,Senate,07/05/2022,,,,pf,The Senate met at 6:25:15 a.m. in pro forma session and adjourned at 6:25:45 a.m. until 10:00 a.m. on Thursday July 7 2022.No committee meetings were held.,https://www.congress.gov/congressional-record/2022/7/5/daily-digest
217,House,07/05/2022,10:00AM,10:02AM,2.0,pf,Adjournment: The House met at 10 a.m. and adjourned at 10:02 a.m.   ,https://www.congress.gov/congressional-record/2022/7/5/daily-digest
218,Senate,07/07/2022,,,,pf,The Senate met at 10:00:20 a.m. in pro forma session and adjourned at 10:00:50 a.m. until 3 p.m. on Monday July 11 2022.No committee meetings were held.,https://www.congress.gov/congressional-record/2022/7/7/daily-digest
219,House,07/07/2022,12:00PM,12:02PM,2.0,pf,Adjournment: The House met at 12 p.m. and adjourned at 12:02 p.m.   ,https://www.congress.gov/congressional-record/2022/7/7/daily-digest
220,Senate,07/11/2022,15:00PM,18:51PM,231.0,x,Adjournment: Senate convened at 3 p.m. and adjourned at 6:51 p.m. until 10 a.m. on Tuesday July 12 2022. (For Senates program see the remarks of the Acting Majority Leader in todays Record on ,https://www.congress.gov/congressional-record/2022/7/11/daily-digest
221,House,07/11/2022,14:30PM,14:34PM,4.0,pf,Adjournment: The House met at 2:30 p.m. and adjourned at 2:34 p.m. ,https://www.congress.gov/congressional-record/2022/7/11/daily-digest
222,Senate,07/12/2022,10:00AM,18:19PM,499.0,x,Adjournment: Senate convened at 10 a.m. and adjourned at 6:19 p.m. until 10:30 a.m. on Wednesday July 13 2022. (For Senates program see the remarks of the Acting Majority Leader in todays Record on ,https://www.congress.gov/congressional-record/2022/7/12/daily-digest
223,House,07/12/2022,14:00PM,19:59PM,359.0,x,Adjournment: The House met at 2 p.m. and adjourned at 7:59 p.m.   ,https://www.congress.gov/congressional-record/2022/7/12/daily-digest
224,Senate,07/13/2022,10:31AM,20:46PM,615.0,x,Adjournment: Senate convened at 10:31 a.m. and adjourned at 8:46 p.m. until 10 a.m. on Thursday July 14 2022. (For Senates program see the remarks of the Acting Majority Leader in todays Record on ,https://www.congress.gov/congressional-record/2022/7/13/daily-digest
225,House,07/13/2022,10:00AM,02:28AM,-452.0,INPUT BY HAND,,https://www.congress.gov/congressional-record/2022/7/13/daily-digest
226,Senate,07/14/2022,10:00AM,15:47PM,347.0,x,Adjournment: Senate convened at 10 a.m. and adjourned at 3:47 p.m. until 3 p.m. on Monday July 18 2022. (For Senates program see the remarks of the Acting Majority Leader in todays Record on ,https://www.congress.gov/congressional-record/2022/7/14/daily-digest
227,House,07/14/2022,10:00AM,20:17PM,617.0,x,Adjournment: The House met at 10 a.m. and adjourned at 8:17 p.m.   ,https://www.congress.gov/congressional-record/2022/7/14/daily-digest
228,Senate,07/15/2022,,,,NS,The Senate was not in session and stands adjourned until 3 p.m. on Monday July 18 2022.No committee meetings were held.,https://www.congress.gov/congressional-record/2022/7/15/daily-digest
229,House,07/15/2022,09:00AM,16:24PM,444.0,x,Adjournment: The House met at 9 a.m. and adjourned at 4:24 p.m. ,https://www.congress.gov/congressional-record/2022/7/15/daily-digest
230,Senate,07/18/2022,15:00PM,18:32PM,212.0,x,Adjournment: Senate convened at 3 p.m. and adjourned at 6:32 p.m. until 10 a.m. on Tuesday July 19 2022. (For Senates program see the remarks of the Acting Majority Leader in todays Record on ,https://www.congress.gov/congressional-record/2022/7/18/daily-digest
231,House,07/18/2022,12:00PM,19:19PM,439.0,x,Adjournment: The House met at 12 p.m. and adjourned at 7:19 p.m.  ,https://www.congress.gov/congressional-record/2022/7/18/daily-digest
232,Senate,07/19/2022,10:01AM,21:50PM,709.0,x,Adjournment: Senate convened at 10:01 a.m. and adjourned at 9:50 p.m. until 10 a.m. on Wednesday July 20 2022. (For Senates program see the remarks of the Majority Leader in todays Record on ,https://www.congress.gov/congressional-record/2022/7/19/daily-digest
233,House,07/19/2022,10:00AM,20:36PM,636.0,x,Adjournment: The House met at 10 a.m. and adjourned at 8:36 p.m. ,https://www.congress.gov/congressional-record/2022/7/19/daily-digest
234,Senate,07/20/2022,10:00AM,20:47PM,647.0,x,Adjournment: Senate convened at 10 a.m. and adjourned at 8:47 p.m. until 10 a.m. on Thursday July 21 2022. (For Senates program see the remarks of the Acting Majority Leader in todays Record on ,https://www.congress.gov/congressional-record/2022/7/20/daily-digest
235,House,07/20/2022,10:00AM,17:14PM,434.0,x,Adjournment: The House met at 10 a.m. and adjourned at 5:14 p.m.,https://www.congress.gov/congressional-record/2022/7/20/daily-digest
236,Senate,07/21/2022,10:00AM,16:21PM,381.0,x,Adjournment: Senate convened at 10 a.m. and adjourned at 4:21 p.m. until 3 p.m. on Monday July 25 2022. (For Senates program see the remarks of the Acting Majority Leader in todays Record on ,https://www.congress.gov/congressional-record/2022/7/21/daily-digest
237,House,07/21/2022,09:00AM,13:57PM,297.0,x,Adjournment: The House met at 9 a.m. and adjourned at 1:57 p.m.  ,https://www.congress.gov/congressional-record/2022/7/21/daily-digest
238,Senate,07/22/2022,,,,NS,The Senate was not in session and stands adjourned until 3 p.m. on Monday July 25 2022.No committee meetings were held.,https://www.congress.gov/congressional-record/2022/7/22/daily-digest
239,House,07/22/2022,09:00AM,09:02AM,2.0,pf,Adjournment: The House met at 9 a.m. and adjourned at 9:02 a.m.   ,https://www.congress.gov/congressional-record/2022/7/22/daily-digest
240,Senate,07/25/2022,15:00PM,18:46PM,226.0,x,Adjournment: Senate convened at 3 p.m. and adjourned at 6:46 p.m. until 10 a.m. on Tuesday July 26 2022. (For Senates program see the remarks of the Majority Leader in todays Record on ,https://www.congress.gov/congressional-record/2022/7/25/daily-digest
241,House,07/25/2022,,,,NS,The House was not in session today. The House is scheduled to meet at 12 noon on Tuesday July 26 2022.No hearings were held. ,https://www.congress.gov/congressional-record/2022/7/25/daily-digest
242,Senate,07/26/2022,10:00AM,19:03PM,543.0,x,Adjournment: Senate convened at 10 a.m. and adjourned at 7:03 p.m. until 10 a.m. on Wednesday July 27 2022. (For Senates program see the remarks of the Acting Majority Leader in todays Record on ,https://www.congress.gov/congressional-record/2022/7/26/daily-digest
243,House,07/26/2022,12:00PM,22:00PM,600.0,x,Adjournment: The House met at 12 p.m. and adjourned at 10 p.m. ,https://www.congress.gov/congressional-record/2022/7/26/daily-digest
244,Senate,07/27/2022,10:00AM,19:06PM,546.0,x,Adjournment: Senate convened at 10 a.m. and adjourned at 7:06 p.m. until 10 a.m. on Thursday July 28 2022. (For Senates program see the remarks of the Acting Majority Leader in todays Record on ,https://www.congress.gov/congressional-record/2022/7/27/daily-digest
245,House,07/27/2022,10:00AM,20:22PM,622.0,x,Adjournment:  The House met at 10 a.m. and adjourned at 8:22 p.m.   ,https://www.congress.gov/congressional-record/2022/7/27/daily-digest
246,Senate,07/28/2022,10:00AM,16:28PM,388.0,x,Adjournment: Senate convened at 10 a.m. and adjourned at 4:28 p.m. until 3 p.m. on Monday August 1 2022. (For Senates program see the remarks of the Majority Leader in todays Record on ,https://www.congress.gov/congressional-record/2022/7/28/daily-digest
247,House,07/28/2022,10:00AM,17:01PM,421.0,x,Adjournment: The House met at 10 a.m. and adjourned at 5:01 p.m. ,https://www.congress.gov/congressional-record/2022/7/28/daily-digest
248,Senate,07/29/2022,,,,NS,The Senate was not in session and stands adjourned until 3 p.m. on Monday August 1 2022.––––––No committee meetings were held.,https://www.congress.gov/congressional-record/2022/7/29/daily-digest
249,House,07/29/2022,09:00AM,20:39PM,699.0,x,Adjournment: The House met at 9 a.m. and adjourned at 8:39 p.m.   ,https://www.congress.gov/congressional-record/2022/7/29/daily-digest
250,Senate,08/01/2022,15:00PM,19:21PM,261.0,x,Adjournment: Senate convened at 3 p.m. and adjourned at 7:21 p.m. until 12  noon on Tuesday August 2 2022. (For Senates program see the remarks of the Majority Leader in todays Record on ,https://www.congress.gov/congressional-record/2022/8/1/daily-digest
251,House,08/01/2022,,,,NS,The House was not in session today. The House is scheduled to meet at 3 p.m. on Tuesday August 2 2022.No hearings were held.,https://www.congress.gov/congressional-record/2022/8/1/daily-digest
252,Senate,08/02/2022,,1900-01-01 21:01:00,,INPUT BY HAND,,https://www.congress.gov/congressional-record/2022/8/2/daily-digest
253,House,08/02/2022,15:00PM,15:04PM,4.0,pf,Adjournment: The House met at 3 p.m. and adjourned at 3:04 p.m. ,https://www.congress.gov/congressional-record/2022/8/2/daily-digest
254,Senate,08/03/2022,,,,NS,The House was not in session today. The House is scheduled to meet at 3 p.m. on Friday August 5 2022.,https://www.congress.gov/congressional-record/2022/8/3/daily-digest
255,House,08/03/2022,,,,NS,The House was not in session today. The House is scheduled to meet at 3 p.m. on Friday August 5 2022.No hearings were held.,https://www.congress.gov/congressional-record/2022/8/3/daily-digest
256,Senate,08/04/2022,,,,NS,The House was not in session today. The House is scheduled to meet at 3 p.m. on Friday August 5 2022.,https://www.congress.gov/congressional-record/2022/8/4/daily-digest
257,House,08/04/2022,,,,NS,The House was not in session today. The House is scheduled to meet at 3 p.m. on Friday August 5 2022.No hearings were held.,https://www.congress.gov/congressional-record/2022/8/4/daily-digest
258,Senate,08/05/2022,,,,NS,The Senate was not in session and stands adjourned until 12 noon on Saturday August 6 2022.No committee meetings were held.,https://www.congress.gov/congressional-record/2022/8/5/daily-digest
259,House,08/05/2022,15:00PM,15:04PM,4.0,pf,Adjournment: The House met at 3 p.m. and adjourned at 3:04 p.m. ,https://www.congress.gov/congressional-record/2022/8/5/daily-digest
260,Senate,08/06/2022,,,,NS,The House was not in session today. The House is scheduled to meet at 1 p.m. on Tuesday August 9 2022.,https://www.congress.gov/congressional-record/2022/8/6/daily-digest
261,House,08/06/2022,,,,NS,The House was not in session today. The House is scheduled to meet at 1 p.m. on Tuesday August 9 2022.No hearings were held.  ,https://www.congress.gov/congressional-record/2022/8/6/daily-digest
262,Senate,08/09/2022,,,,pf,The Senate met at 9 a.m. in pro forma session and adjourned at 9:00:35 a.m. until 9 a.m. on Friday August 12 2022.No committee meetings were held.,https://www.congress.gov/congressional-record/2022/8/9/daily-digest
263,House,08/09/2022,13:00PM,13:04PM,4.0,pf,Adjournment: The House met at 1 p.m. and adjourned at 1:04 p.m.   ,https://www.congress.gov/congressional-record/2022/8/9/daily-digest
264,Senate,08/12/2022,,,,pf,The Senate met at 9:00:10 a.m. in pro forma session and adjourned at 9:00:49 a.m. until 8 a.m. on Tuesday August 16 2022.No committee meetings were held.,https://www.congress.gov/congressional-record/2022/8/12/daily-digest
265,House,08/12/2022,09:00AM,17:46PM,526.0,x,Adjournment: The House met at 9 a.m. and adjourned at 5:46 p.m. pursuant to ,https://www.congress.gov/congressional-record/2022/8/12/daily-digest
266,Senate,08/16/2022,,,,pf,The Senate met at 8 a.m. in pro forma session and adjourned at 8:00:33 a.m. until 2:30 p.m. on Friday August 19 2022.No committee meetings were held.,https://www.congress.gov/congressional-record/2022/8/16/daily-digest
267,House,08/16/2022,13:00PM,13:03PM,3.0,pf,Adjournment:  The House met at 1 p.m. and adjourned at 1:03 p.m. ,https://www.congress.gov/congressional-record/2022/8/16/daily-digest
268,Senate,08/19/2022,,,,pf,The Senate met at 2:30:26 p.m. in pro forma session and adjourned at 2:31 p.m. until 10:30 a.m. on Tuesday August 23 2022.––––––No committee meetings were held.,https://www.congress.gov/congressional-record/2022/8/19/daily-digest
269,House,08/19/2022,11:00AM,11:02AM,2.0,pf,Adjournment: The House met at 11 a.m. and adjourned at 11:02 a.m.  ,https://www.congress.gov/congressional-record/2022/8/19/daily-digest
270,Senate,08/23/2022,,,,pf,The Senate met at 10:32:40 a.m. in pro forma session and adjourned at 10:33:15 a.m. until 10 a.m. on Friday August 26 2022.––––––No committee meetings were held.,https://www.congress.gov/congressional-record/2022/8/23/daily-digest
271,House,08/23/2022,10:00AM,10:03AM,3.0,pf,Adjournment: The House met at 10 a.m. and adjourned at 10:03 a.m.   ,https://www.congress.gov/congressional-record/2022/8/23/daily-digest
272,Senate,08/26/2022,,,,pf,The Senate met at 10:00:15 a.m. in pro forma session and adjourned at 10:00:40 a.m. until 10 a.m. on Tuesday August 30 2022.    No committee meetings were held.,https://www.congress.gov/congressional-record/2022/8/26/daily-digest
273,House,08/26/2022,10:00AM,10:02AM,2.0,pf,Adjournment:  The House met at 10 a.m. and adjourned at 10:02 a.m. ,https://www.congress.gov/congressional-record/2022/8/26/daily-digest
274,Senate,08/30/2022,,,,pf,The Senate met at 10:00:02 a.m. in pro forma session and adjourned at 10:00:38 a.m. until 9 a.m. on Friday September 2 2022.    No committee meetings were held.,https://www.congress.gov/congressional-record/2022/8/30/daily-digest
275,House,08/30/2022,12:00PM,12:02PM,2.0,pf,Adjournment: The House met at 12 p.m. and adjourned at 12:02 p.m.  ,https://www.congress.gov/congressional-record/2022/8/30/daily-digest
276,Senate,09/02/2022,,,,pf,The Senate met at 9:00:04 a.m. in pro forma session and adjourned at 9:00:33 a.m. until 3 p.m. on Tuesday September 6 2022. No committee meetings were held. ,https://www.congress.gov/congressional-record/2022/9/2/daily-digest
277,House,09/02/2022,10:00AM,10:05AM,5.0,pf,Adjournment: The House met at 10 a.m. and adjourned at 10:05 a.m.    ,https://www.congress.gov/congressional-record/2022/9/2/daily-digest
278,Senate,09/06/2022,15:00PM,20:33PM,333.0,x,Adjournment: Senate convened at 3 p.m. and adjourned at 8:33 p.m. until 10 a.m. on Wednesday September 7 2022. (For Senates program see the remarks of the Majority Leader in todays Record on ,https://www.congress.gov/congressional-record/2022/9/6/daily-digest
279,House,09/06/2022,09:00AM,09:27AM,27.0,pf,Adjournment: The House met at 9 a.m. and adjourned at 9:27 a.m.   ,https://www.congress.gov/congressional-record/2022/9/6/daily-digest
280,Senate,09/07/2022,10:00AM,17:57PM,477.0,x,Adjournment: Senate convened at 10 a.m. and adjourned at 5:57 p.m. until 10 a.m. on Thursday September 8 2022. (For Senates program see the remarks of the Acting Majority Leader in todays Record on ,https://www.congress.gov/congressional-record/2022/9/7/daily-digest
281,House,09/07/2022,,,,NS,The House was not in session today. The House is scheduled to meet in Pro Forma session at 9 a.m. on Friday September 9 2022. Subcommittee on Workforce Protections held a hearing entitled ``Children at Risk: Examining Workplace Protections for Child Farmworkers. Testimony was heard from public witnesses. ,https://www.congress.gov/congressional-record/2022/9/7/daily-digest
282,Senate,09/08/2022,10:00AM,15:05PM,305.0,x,Adjournment: Senate convened at 10 a.m. and adjourned at 3:05 p.m. until 3 p.m. on Monday September 12 2022. (For Senates program see the remarks of the Majority Leader in todays Record on ,https://www.congress.gov/congressional-record/2022/9/8/daily-digest
283,House,09/08/2022,,,,NS,The House was not in session today. The House is scheduled to meet in Pro Forma session at 9 a.m. on Friday September 9 2022.Subcommittee on Civil Rights and Human Services held a hearing entitled ``An Ounce of Prevention: Investments in Juvenile Justice Programs. Testimony was heard from public witnesses. ,https://www.congress.gov/congressional-record/2022/9/8/daily-digest
284,Senate,09/09/2022,,,,NS,The Senate was not in session and stands adjourned until 3 p.m. on Monday September 12 2022.––––––No committee meetings were held.,https://www.congress.gov/congressional-record/2022/9/9/daily-digest
285,House,09/09/2022,09:00AM,09:02AM,2.0,pf,Adjournment: The House met at 9 a.m. and adjourned at 9:02 a.m. ,https://www.congress.gov/congressional-record/2022/9/9/daily-digest
286,Senate,09/12/2022,15:00PM,20:53PM,353.0,x,Adjournment: Senate convened at 3 p.m. and adjourned at 8:53 p.m. until 10 a.m. on Tuesday September 13 2022. (For Senates program see the remarks of the Acting Majority Leader in todays Record on ,https://www.congress.gov/congressional-record/2022/9/12/daily-digest
287,House,09/12/2022,,,,NS,The House was not in session today. The House is scheduled to meet at 2 p.m. on Tuesday September 13 2022. No hearings were held.,https://www.congress.gov/congressional-record/2022/9/12/daily-digest
288,Senate,09/13/2022,10:00AM,18:20PM,500.0,x,Adjournment: Senate convened at 10 a.m. and adjourned at 6:20 p.m. until 10 a.m. on Wednesday September 14 2022. (For Senates program see the remarks of the Acting Majority Leader in todays Record on ,https://www.congress.gov/congressional-record/2022/9/13/daily-digest
289,House,09/13/2022,14:00PM,19:52PM,352.0,x,Adjournment: The House met at 2 p.m. and adjourned at 7:52 p.m. pursuant to ,https://www.congress.gov/congressional-record/2022/9/13/daily-digest
290,Senate,09/14/2022,10:00AM,18:06PM,486.0,x,Adjournment: Senate convened at 10 a.m. and adjourned at 6:06 p.m. until 10 a.m. on Thursday September 15 2022. (For Senates program see the remarks of the Acting Majority Leader in todays Record on ,https://www.congress.gov/congressional-record/2022/9/14/daily-digest
291,House,09/14/2022,10:00AM,17:27PM,447.0,x,Adjournment:  The House met at 10 a.m. and adjourned at 5:27 p.m.  ,https://www.congress.gov/congressional-record/2022/9/14/daily-digest
292,Senate,09/15/2022,10:00AM,15:57PM,357.0,x,Adjournment: Senate convened at 10 a.m. and adjourned at 3:57 p.m. until 3 p.m. on Monday September 19 2022. (For Senates program see the remarks of the Majority Leader in todays Record on ,https://www.congress.gov/congressional-record/2022/9/15/daily-digest
293,House,09/15/2022,12:00PM,18:43PM,403.0,x,Adjournment: The House met at 12 p.m. and adjourned at 6:43 p.m.   ,https://www.congress.gov/congressional-record/2022/9/15/daily-digest
294,Senate,09/19/2022,15:01PM,18:39PM,218.0,x,Adjournment: Senate convened at 3:01 p.m. and adjourned at 6:39 p.m. until 10 a.m. on Tuesday September 20 2022. (For Senates program see the remarks of the Majority Leader in todays Record on ,https://www.congress.gov/congressional-record/2022/9/19/daily-digest
295,House,09/19/2022,12:00PM,21:15PM,555.0,x,Adjournment: The House met at 12 p.m. and adjourned at 9:15 p.m.   ,https://www.congress.gov/congressional-record/2022/9/19/daily-digest
296,Senate,09/20/2022,10:00AM,17:59PM,479.0,x,Adjournment: Senate convened at 10 a.m. and adjourned at 5:59 p.m. until 10 a.m. on Wednesday September 21 2022. (For Senates program see the remarks of the Acting Majority Leader in todays Record on ,https://www.congress.gov/congressional-record/2022/9/20/daily-digest
297,House,09/20/2022,10:00AM,16:47PM,407.0,x,Adjournment: The House met at 10 a.m. and adjourned at 4:47 p.m.   ,https://www.congress.gov/congressional-record/2022/9/20/daily-digest
