Congress,S.Amdt.No,Amends,Sponsor,Latest Action,url,Latest Action Date,Sponsor Party,Outcome,Action Type
118th Congress (2023-2024),S.Amdt.3289,H.R.9468,"Paul, Rand [Sen.-R-KY]","Amendment SA 3289, under the order of 9/19/24, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 47 - 47. Record Vote Number: 247. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/3289?s=1&r=1,09/19/24,R,NA,RCV
118th Congress (2023-2024),S.Amdt.1829,H.R.7888,"Paul, Rand [Sen.-R-KY]","Amendment SA 1829, under the order of 4/19/2024, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 31 - 61. Record Vote Number: 144. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/1829?s=1&r=2,04/19/24,R,NA,RCV
118th Congress (2023-2024),S.Amdt.1841,H.R.7888,"Durbin, Richard J. [Sen.-D-IL]","Amendment SA 1841, as modified, not agreed to in Senate by Yea-Nay Vote. 42 - 50. Record Vote Number: 148. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/1841?s=1&r=3,04/19/24,D,NA,RCV
118th Congress (2023-2024),S.Amdt.1834,H.R.7888,"Marshall, Roger [Sen.-R-KS]",Amendment SA 1834 not agreed to in Senate by Yea-Nay Vote. 17 - 75. Record Vote Number: 145. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/1834?s=1&r=4,04/19/24,R,NA,RCV
118th Congress (2023-2024),S.Amdt.1840,H.R.7888,"Lee, Mike [Sen.-R-UT]",Amendment SA 1840 not agreed to in Senate by Yea-Nay Vote. 40 - 53. Record Vote Number: 149. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/1840?s=1&r=5,04/19/24,R,NA,RCV
118th Congress (2023-2024),S.Amdt.1828,H.R.7888,"Paul, Rand [Sen.-R-KY]","Amendment SA 1828, under the order of 4/19/2024, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 11 - 81. Record Vote Number: 147. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/1828?s=1&r=6,04/19/24,R,NA,RCV
118th Congress (2023-2024),S.Amdt.1820,H.R.7888,"Wyden, Ron [Sen.-D-OR]",Amendment SA 1820 not agreed to in Senate by Yea-Nay Vote. 34 - 58. Record Vote Number: 146. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/1820?s=1&r=7,04/19/24,D,NA,RCV
118th Congress (2023-2024),S.Amdt.1713,H.R.2882,"Lankford, James [Sen.-R-OK]",Amendment SA 1713 not agreed to in Senate by Voice Vote. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/1713?s=1&r=8,03/23/24,R,NA,VV
118th Congress (2023-2024),S.Amdt.1718,H.R.2882,"Lankford, James [Sen.-R-OK]",Amendment SA 1718 not agreed to in Senate by Voice Vote. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/1718?s=1&r=9,03/23/24,R,NA,VV
118th Congress (2023-2024),S.Amdt.1795,H.R.2882,"Schmitt, Eric [Sen.-R-MO]",Amendment SA 1795 not agreed to in Senate by Yea-Nay Vote. 47 - 51. Record Vote Number: 109. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/1795?s=1&r=10,03/23/24,R,NA,RCV
118th Congress (2023-2024),S.Amdt.1722,H.R.2882,"Lee, Mike [Sen.-R-UT]",Amendment SA 1722 not agreed to in Senate by Yea-Nay Vote. 45 - 51. Record Vote Number: 105. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/1722?s=1&r=11,03/23/24,R,NA,RCV
118th Congress (2023-2024),S.Amdt.1634,H.R.4366,"Hagerty, Bill [Sen.-R-TN]",Amendment SA 1634 not agreed to in Senate by Yea-Nay Vote. 45 - 51. Record Vote Number: 83. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/1634?s=1&r=12,03/08/24,R,NA,RCV
118th Congress (2023-2024),S.Amdt.1623,H.R.4366,"Lee, Mike [Sen.-R-UT]",Amendment SA 1623 not agreed to in Senate by Yea-Nay Vote. 43 - 50. Record Vote Number: 80. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/1623?s=1&r=13,03/08/24,R,NA,RCV
118th Congress (2023-2024),S.Amdt.1626,H.R.4366,"Schmitt, Eric [Sen.-R-MO]",Amendment SA 1626 not agreed to in Senate by Yea-Nay Vote. 37 - 59. Record Vote Number: 81. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/1626?s=1&r=14,03/08/24,R,NA,RCV
118th Congress (2023-2024),S.Amdt.1614,H.R.7463,"Paul, Rand [Sen.-R-KY]","Amendment SA 1614, under the order of 2/29/2024, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 37 - 53. Record Vote Number: 63. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/1614?s=1&r=15,02/29/24,R,NA,RCV
118th Congress (2023-2024),S.Amdt.1384,S.Amdt.1381,"Paul, Rand [Sen.-R-KY]","Amendment SA 1384, under the order of 1/17/2024, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 44 - 50. Record Vote Number: 10. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/1384?s=1&r=16,01/18/24,R,NA,RCV
118th Congress (2023-2024),S.Amdt.1366,H.R.6363,"Paul, Rand [Sen.-R-KY]",Amendment SA 1366 not agreed to in Senate by Yea-Nay Vote. 32 - 65. Record Vote Number: 311. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/1366?s=1&r=16&s=1&r=17,11/15/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.1121,S.Amdt.1092,"Lee, Mike [Sen.-R-UT]","Amendment SA 1121, under the order of 10/24/23, having not achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 46 - 51. Record Vote Number: 283. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/1121?r=16&s=1&r=18,11/01/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.1347,S.Amdt.1092,"Paul, Rand [Sen.-R-KY]","Amendment SA 1347, under the order of 10/24/23, having not achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 23 - 74. Record Vote Number: 281. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/1347?r=18&s=1&s=1&r=19,11/01/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.1249,S.Amdt.1092,"Cruz, Ted [Sen.-R-TX]","Amendment SA 1249, under the order of 10/24/23, having not achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 52 - 45. Record Vote Number: 282. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/1249?r=19&s=1&s=1&r=20,11/01/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.1217,S.Amdt.1092,"Paul, Rand [Sen.-R-KY]","Amendment SA 1217, under the order of 10/24/23, having not achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 46 - 51. Record Vote Number: 280. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/1217?r=20&s=1&s=1&r=21,11/01/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.1296,S.Amdt.1092,"Cruz, Ted [Sen.-R-TX]",Amendment SA 1296 not agreed to in Senate by Yea-Nay Vote. 47 - 49. Record Vote Number: 278. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/1296?r=21&s=1&s=1&r=22,10/31/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.1243,S.Amdt.1092,"Budd, Ted [Sen.-R-NC]",Amendment SA 1243 not agreed to in Senate by Yea-Nay Vote. 45 - 50. Record Vote Number: 279. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/1243?r=22&s=1&s=1&r=23,10/31/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.1182,S.Amdt.1092,"Braun, Mike [Sen.-R-IN]",Amendment SA 1182 not agreed to in Senate by Yea-Nay Vote. 35 - 62. Record Vote Number: 271. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/1182?r=23&s=1&s=1&r=24,10/26/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.1232,S.Amdt.1092,"Lankford, James [Sen.-R-OK]","Amendment SA 1232, under the order of 10/24/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 56 - 42. Record Vote Number: 269. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/1232?r=24&s=1&s=1&r=25,10/25/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.1237,S.Amdt.1092,"Rubio, Marco [Sen.-R-FL]",Amendment SA 1237 not agreed to in Senate by Yea-Nay Vote. 47 - 51. Record Vote Number: 267. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/1237?r=25&s=1&s=1&r=26,10/25/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.523,S.Amdt.935,"Rubio, Marco [Sen.-R-FL]","Amendment SA 523 under the order of 7/27/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 55 - 42. Record Vote Number: 210. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/523?r=26&s=1&s=1&r=27,07/27/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.1030,S.Amdt.935,"Sanders, Bernard [Sen.-I-VT]","Amendment SA 1030 under the order of 7/26/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 11 - 88. Record Vote Number: 203. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/1030?r=27&s=1&s=1&r=28,07/27/23,,NA,RCV
118th Congress (2023-2024),S.Amdt.874,S.Amdt.935,"Marshall, Roger [Sen.-R-KS]","Amendment SA 874 under the order of 7/26/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 50 - 49. Record Vote Number: 204. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/874?r=28&s=1&s=1&r=29,07/27/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.1034,S.Amdt.935,"Kennedy, John [Sen.-R-LA]","Amendment SA 1034 under the order of 7/26/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 51 - 47. Record Vote Number: 205. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/1034?r=29&s=1&s=1&r=30,07/27/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.421,S.Amdt.935,"Cruz, Ted [Sen.-R-TX]","Amendment SA 421 under the order of 7/26/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 46 - 53. Record Vote Number: 199. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/421?r=30&s=1&s=1&r=31,07/26/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.1055,S.Amdt.935,"Wicker, Roger F. [Sen.-R-MS]","Amendment SA 1055 under the order of 7/26/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 51 - 48. Record Vote Number: 200. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/1055?r=31&s=1&s=1&r=32,07/26/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.438,S.Amdt.935,"Paul, Rand [Sen.-R-KY]","Amendment SA 438 under the order of 7/26/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 20 - 78. Record Vote Number: 201. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/438?r=32&s=1&s=1&r=33,07/26/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.376,S.Amdt.935,"Lee, Mike [Sen.-R-UT]",Amendment SA 376 not agreed to in Senate by Yea-Nay Vote. 13 - 71. Record Vote Number: 195. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/376?r=33&s=1&s=1&r=34,07/20/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.838,S.Amdt.935,"Hawley, Josh [Sen.-R-MO]","Amendment SA 838 under the order of 7/19/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 39 - 60. Record Vote Number: 192. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/838?r=34&s=1&s=1&r=35,07/19/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.222,S.Amdt.935,"Paul, Rand [Sen.-R-KY]","Amendment SA 222 under the order of 7/19/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 16 - 83. Record Vote Number: 191. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/222?r=35&s=1&s=1&r=36,07/19/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.102,H.R.3746,"Kennedy, John [Sen.-R-LA]",Amendment SA 102 not agreed to in Senate by Voice Vote. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/102?r=36&s=1&s=1&r=37,06/01/23,R,NA,VV
118th Congress (2023-2024),S.Amdt.104,H.R.3746,"Kennedy, John [Sen.-R-LA]","Amendment SA 104, under the order of 6/1/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 46 - 51. Record Vote Number: 141. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/104?r=36&s=1&r=38,06/01/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.106,H.R.3746,"Cotton, Tom [Sen.-R-AR]","Amendment SA 106, under the order of 6/1/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 48 - 51. Record Vote Number: 142. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/106?r=36&s=1&r=39,06/01/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.98,H.R.3746,"Lee, Mike [Sen.-R-UT]",Amendment SA 98 not agreed to in Senate by Yea-Nay Vote. 48 - 51. Record Vote Number: 144. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/98?r=36&s=1&r=40,06/01/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.93,H.R.3746,"Hawley, Josh [Sen.-R-MO]","Amendment SA 93, under the order of 6/1/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 17 - 81. Record Vote Number: 140. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/93?r=36&s=1&r=41,06/01/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.91,H.R.3746,"Braun, Mike [Sen.-R-IN]","Amendment SA 91, under the order of 6/1/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 35 - 62. Record Vote Number: 137. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/91?r=36&s=1&r=42,06/01/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.107,H.R.3746,"Paul, Rand [Sen.-R-KY]","Amendment SA 107, under the order of 6/1/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 21 - 75. Record Vote Number: 136. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/107?r=36&s=1&r=43,06/01/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.125,H.R.3746,"Sullivan, Dan [Sen.-R-AK]","Amendment SA 125, under the order of 6/1/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 49 - 48. Record Vote Number: 139. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/125?r=36&s=1&r=44,06/01/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.110,H.R.3746,"Marshall, Roger [Sen.-R-KS]","Amendment SA 110, under the order of 6/1/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 46 - 51. Record Vote Number: 138. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/110?r=36&s=1&r=45,06/01/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.134,H.R.3746,"Budd, Ted [Sen.-R-NC]","Amendment SA 134, under the order of 6/1/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 47 - 52. Record Vote Number: 143. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/134?r=36&s=1&r=46,06/01/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.101,H.R.3746,"Kaine, Tim [Sen.-D-VA]",Amendment SA 101 not agreed to in Senate by Yea-Nay Vote. 30 - 69. Record Vote Number: 145. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/101?r=36&s=1&r=47,06/01/23,D,NA,RCV
118th Congress (2023-2024),S.Amdt.85,S.870,"Van Hollen, Chris [Sen.-D-MD]","Amendment SA 85, under the order of 4/18/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 46 - 51. Record Vote Number: 92. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/85?r=36&s=1&r=48,04/20/23,D,NA,RCV
118th Congress (2023-2024),S.Amdt.83,S.870,"Sullivan, Dan [Sen.-R-AK]",Amendment SA 83 not agreed to in Senate by Yea-Nay Vote. 42 - 56. Record Vote Number: 93. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/83?r=36&s=1&r=49,04/20/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.81,S.870,"Scott, Rick [Sen.-R-FL]","Amendment SA 81, under the order of 4/18/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 47 - 49. Record Vote Number: 91. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/81?r=36&s=1&r=50,04/19/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.79,S.870,"Paul, Rand [Sen.-R-KY]",Amendment SA 79 not agreed to in Senate by Yea-Nay Vote. 45 - 54. Record Vote Number: 88. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/79?r=36&s=1&r=51,04/19/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.72,S.870,"Hagerty, Bill [Sen.-R-TN]","Amendment SA 72, as modified, under the order of 4/18/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 45 - 54. Record Vote Number: 89. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/72?r=36&s=1&r=52,04/19/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.80,S.870,"Lee, Mike [Sen.-R-UT]","Amendment SA 80 under the order of 4/18/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 49 - 50. Record Vote Number: 87. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/80?r=36&s=1&r=53,04/18/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.9,S.316,"Cruz, Ted [Sen.-R-TX]","Amendment SA 9 under the order of 3/23/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 41 - 55. Record Vote Number: 73. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/9?r=36&s=1&r=54,03/28/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.11,S.316,"Johnson, Ron [Sen.-R-WI]","Amendment SA 11 under the order of 3/23/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 47 - 49. Record Vote Number: 71. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/11?r=36&s=1&r=55,03/28/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.13,S.316,"Scott, Rick [Sen.-R-FL]","Amendment SA 13 under the order of 3/23/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 33 - 62. Record Vote Number: 75. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/13?r=36&s=1&r=56,03/28/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.40,S.316,"Hawley, Josh [Sen.-R-MO]","Amendment SA 40 under the order of 3/23/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 26 - 68. Record Vote Number: 76. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/40?r=36&s=1&r=57,03/28/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.33,S.316,"Sullivan, Dan [Sen.-R-AK]","Amendment SA 33 under the order of 3/23/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 38 - 57. Record Vote Number: 74. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/33?r=36&s=1&r=58,03/28/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.30,S.316,"Ricketts, Pete [Sen.-R-NE]","Amendment SA 30 under the order of 3/23/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 31 - 65. Record Vote Number: 72. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/30?r=36&s=1&r=59,03/28/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.4,S.316,"Rubio, Marco [Sen.-R-FL]","Amendment SA 4 under the order of 3/23/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 32 - 63. Record Vote Number: 68. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/4?r=36&s=1&r=60,03/23/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.43,S.316,"Risch, James E. [Sen.-R-ID]",Amendment SA 43 not agreed to in Senate by Yea-Nay Vote. 41 - 52. Record Vote Number: 69. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/43?r=36&s=1&r=61,03/23/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.22,S.316,"Lee, Mike [Sen.-R-UT]","Amendment SA 22 under the order of 3/22/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 19 - 76. Record Vote Number: 67. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/22?r=36&s=1&r=62,03/23/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.14,S.316,"Graham, Lindsey [Sen.-R-SC]",Amendment SA 14 not agreed to in Senate by Yea-Nay Vote. 36 - 60. Record Vote Number: 66. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/14?r=36&s=1&r=63,03/22/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.2,S.316,"Paul, Rand [Sen.-R-KY]","Amendment SA 2 under the order of 3/22/2023, not having achieved 60 votes in the affirmative, was not agreed to in Senate by Yea-Nay Vote. 9 - 86. Record Vote Number: 65. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/2?r=36&s=1&r=64,03/22/23,R,NA,RCV
118th Congress (2023-2024),S.Amdt.3300,S.Res.805,"Shaheen, Jeanne [Sen.-D-NH]",Amendment SA 3300 agreed to in Senate by Unanimous Consent. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/3300?r=36&s=1&r=65,09/25/24,D,A,UC
118th Congress (2023-2024),S.Amdt.3301,S.Res.805,"Shaheen, Jeanne [Sen.-D-NH]",Amendment SA 3301 agreed to in Senate by Unanimous Consent. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/3301?r=36&s=1&r=66,09/25/24,D,A,UC
118th Congress (2023-2024),S.Amdt.3299,S.91,"Hagerty, Bill [Sen.-R-TN]","Amendment SA 3299, not withstanding passage of the bill S.91, agreed to in Senate by Unanimous Consent. (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/3299?r=36&s=1&r=67,09/25/24,R,A,UC
118th Congress (2023-2024),S.Amdt.3294,H.R.5009,"Carper, Thomas R. [Sen.-D-DE]",Amendment SA 3294 agreed to in Senate by Unanimous Consent. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/3294?r=36&s=1&r=68,09/24/24,D,A,UC
118th Congress (2023-2024),S.Amdt.3295,S.91,"Hagerty, Bill [Sen.-R-TN]",Amendment SA 3295 agreed to in Senate by Unanimous Consent. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/3295?r=36&s=1&r=69,09/24/24,R,A,UC
118th Congress (2023-2024),S.Amdt.3296,S.815,"Tester, Jon [Sen.-D-MT]",Amendment SA 3296 agreed to in Senate by Unanimous Consent. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/3296?r=36&s=1&r=70,09/24/24,D,A,UC
118th Congress (2023-2024),S.Amdt.3297,H.R.6513,"McConnell, Mitch [Sen.-R-KY]",Amendment SA 3297 agreed to in Senate by Unanimous Consent. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/3297?r=36&s=1&r=71,09/24/24,R,A,UC
118th Congress (2023-2024),S.Amdt.3292,S.4698,"Peters, Gary C. [Sen.-D-MI]","Senate vitiated previous adoption of amendement SA 3292, not withstanding passage of S. 4698, under the order of 9/23/24. (CR S6326) (All Actions)",congress.gov/amendment/118th-congress/senate-amendment/3292?r=36&s=1&r=72,09/23/24,D,A,INPUT BY HAND
118th Congress (2023-2024),S.Amdt.3293,S.4698,"Peters, Gary C. [Sen.-D-MI]",Amendment SA 3293 agreed to in Senate by Unanimous Consent. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/3293?r=36&s=1&r=73,09/23/24,D,A,UC
118th Congress (2023-2024),S.Amdt.3291,S.288,"Cardin, Benjamin L. [Sen.-D-MD]",Amendment SA 3291 agreed to in Senate by Unanimous Consent. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/3291?r=36&s=1&r=74,09/19/24,D,A,UC
118th Congress (2023-2024),S.Amdt.3288,S.1871,"Peters, Gary C. [Sen.-D-MI]",Amendment SA 3288 agreed to in Senate by Unanimous Consent. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/3288?r=36&s=1&r=75,09/18/24,D,A,UC
118th Congress (2023-2024),S.Amdt.3224,S.4367,"Carper, Thomas R. [Sen.-D-DE]",Amendment SA 3224 agreed to in Senate by Unanimous Consent. (All Actions),congress.gov/amendment/118th-congress/senate-amendment/3224?r=36&s=1&r=76,08/01/24,D,A,UC
